ket000000[0] = 0.015625; // 1.0
ket000011[10766] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
ket000011[10904] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))
ket000011[10973] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket000011[11183] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket000011[11238] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket000011[11397] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000011[11452] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000011[11716] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket000011[11785] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket000011[11990] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket000011[12045] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket000011[12204] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000011[12259] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000011[12539] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000011[12594] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000011[14913] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))))
ket000011[15095] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket000011[15132] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket000011[15239] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000011[15258] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
ket000011[15360] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000011[15433] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket000011[15526] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000011[15668] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket000011[15747] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000011[16309] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))))
ket000011[16316] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))))
ket000100[4] = 0.015625; // e4
ket000100[158] = -0.015625; // e1 ^ (e7 ^ e10)
ket000100[230] = -0.015625; // e2 ^ (e8 ^ e10)
ket000100[290] = -0.015625; // e3 ^ (e9 ^ e10)
ket000100[376] = 0.015625; // e5 ^ (e10 ^ e11)
ket000100[405] = 0.015625; // e6 ^ (e10 ^ e12)
ket000100[465] = -0.015625; // e10 ^ (er1 ^ er2)
ket000100[1543] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ e8)))
ket000100[1709] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ e9)))
ket000100[1867] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ e11)))
ket000100[1896] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ e12)))
ket000100[1940] = 0.015625; // e1 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket000100[2210] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ e9)))
ket000100[2368] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ e11)))
ket000100[2397] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ e12)))
ket000100[2450] = 0.015625; // e2 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket000100[2703] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e9 ^ e11)))
ket000100[2732] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e9 ^ e12)))
ket000100[2790] = 0.015625; // e3 ^ (e4 ^ (e9 ^ (er1 ^ er2)))
ket000100[3033] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e11 ^ e12)))
ket000100[3093] = -0.015625; // e4 ^ (e5 ^ (e11 ^ (er1 ^ er2)))
ket000100[3150] = -0.015625; // e4 ^ (e6 ^ (e12 ^ (er1 ^ er2)))
ket000100[6736] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket000100[7077] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket000100[7148] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket000100[7227] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket000100[7549] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))
ket000100[7620] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))
ket000100[7699] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket000100[8007] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket000100[8084] = 0.015625; // e1 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket000100[8141] = 0.015625; // e1 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket000100[8493] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))
ket000100[8564] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket000100[8638] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket000100[8951] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket000100[9023] = 0.015625; // e2 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket000100[9080] = 0.015625; // e2 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket000100[9423] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket000100[9490] = 0.015625; // e3 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket000100[9547] = 0.015625; // e3 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket000100[9843] = -0.015625; // e5 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000100[12968] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))))
ket000100[13039] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))))
ket000100[13116] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket000100[13382] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))))
ket000100[13461] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))))
ket000100[13518] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))))
ket000100[13722] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))))
ket000100[13801] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket000100[13858] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket000100[14067] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket000100[14237] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))))
ket000100[14311] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket000100[14368] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket000100[14577] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket000100[14747] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))
ket000100[16034] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))))
ket000100[16064] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket000100[16073] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket000100[16129] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000100[16185] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000100[16252] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000100[16373] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))))
ket000101[52] = 0.015625; // e4 ^ e6
ket000101[97] = -0.015625; // e10 ^ e12
ket000101[612] = 0.015625; // e1 ^ (e4 ^ (e7 ^ e12))
ket000101[674] = -0.015625; // e1 ^ (e6 ^ (e7 ^ e10))
ket000101[838] = 0.015625; // e2 ^ (e4 ^ (e8 ^ e12))
ket000101[900] = -0.015625; // e2 ^ (e6 ^ (e8 ^ e10))
ket000101[1008] = 0.015625; // e3 ^ (e4 ^ (e9 ^ e12))
ket000101[1070] = -0.015625; // e3 ^ (e6 ^ (e9 ^ e10))
ket000101[1171] = -0.015625; // e4 ^ (e5 ^ (e11 ^ e12))
ket000101[1260] = -0.015625; // e4 ^ (e12 ^ (er1 ^ er2))
ket000101[1279] = 0.015625; // e5 ^ (e6 ^ (e10 ^ e11))
ket000101[1396] = 0.015625; // e6 ^ (e10 ^ (er1 ^ er2))
ket000101[3674] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ e8))))
ket000101[3904] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e10 ^ e12))))
ket000101[4005] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e9))))
ket000101[4244] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ e12))))
ket000101[4301] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e11))))
ket000101[4402] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket000101[4589] = 0.015625; // e1 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket000101[4737] = 0.015625; // e1 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket000101[4803] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e9))))
ket000101[5056] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ e12))))
ket000101[5099] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e11))))
ket000101[5209] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket000101[5401] = 0.015625; // e2 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket000101[5544] = 0.015625; // e2 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket000101[5566] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e11))))
ket000101[5681] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
ket000101[5873] = 0.015625; // e3 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ e12))))
ket000101[6011] = 0.015625; // e3 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))
ket000101[6068] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e11 ^ (er1 ^ er2))))
ket000101[6391] = -0.015625; // e5 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket000101[10050] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))
ket000101[10244] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket000101[10435] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ e12))))))
ket000101[10585] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))
ket000101[10627] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11))))))
ket000101[10763] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket000101[10907] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket000101[11057] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket000101[11099] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket000101[11235] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket000101[11398] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000101[11536] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000101[11719] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))
ket000101[11864] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket000101[11911] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
ket000101[12042] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket000101[12205] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000101[12343] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000101[12540] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000101[12678] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000101[14914] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))))
ket000101[15048] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket000101[15179] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket000101[15238] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))
ket000101[15261] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))))
ket000101[15396] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000101[15436] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))))
ket000101[15562] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000101[15671] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))))
ket000101[15783] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000101[16310] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket000101[16325] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))))
ket000110[51] = 0.015625; // e4 ^ e5
ket000110[96] = -0.015625; // e10 ^ e11
ket000110[611] = 0.015625; // e1 ^ (e4 ^ (e7 ^ e11))
ket000110[646] = -0.015625; // e1 ^ (e5 ^ (e7 ^ e10))
ket000110[837] = 0.015625; // e2 ^ (e4 ^ (e8 ^ e11))
ket000110[872] = -0.015625; // e2 ^ (e5 ^ (e8 ^ e10))
ket000110[1007] = 0.015625; // e3 ^ (e4 ^ (e9 ^ e11))
ket000110[1042] = -0.015625; // e3 ^ (e5 ^ (e9 ^ e10))
ket000110[1199] = 0.015625; // e4 ^ (e6 ^ (e11 ^ e12))
ket000110[1259] = -0.015625; // e4 ^ (e11 ^ (er1 ^ er2))
ket000110[1280] = -0.015625; // e5 ^ (e6 ^ (e10 ^ e12))
ket000110[1340] = 0.015625; // e5 ^ (e10 ^ (er1 ^ er2))
ket000110[3646] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ e8))))
ket000110[3903] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e10 ^ e11))))
ket000110[3977] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e9))))
ket000110[4243] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e9 ^ (e10 ^ e11))))
ket000110[4302] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e12))))
ket000110[4346] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket000110[4659] = -0.015625; // e1 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket000110[4736] = 0.015625; // e1 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket000110[4775] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e9))))
ket000110[5055] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ e11))))
ket000110[5100] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e12))))
ket000110[5153] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket000110[5471] = -0.015625; // e2 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket000110[5543] = 0.015625; // e2 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket000110[5567] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e12))))
ket000110[5625] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e9 ^ (er1 ^ er2))))
ket000110[5943] = -0.015625; // e3 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12))))
ket000110[6010] = 0.015625; // e3 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))
ket000110[6069] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e12 ^ (er1 ^ er2))))
ket000110[6447] = 0.015625; // e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket000110[10049] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket000110[10174] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket000110[10505] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12))))))
ket000110[10584] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
ket000110[10628] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12))))))
ket000110[10707] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket000110[10977] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket000110[11056] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket000110[11100] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))
ket000110[11179] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket000110[11454] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000110[11537] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000110[11789] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))
ket000110[11863] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket000110[11912] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket000110[11986] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket000110[12261] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000110[12344] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000110[12596] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000110[12679] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000110[14915] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))))
ket000110[14992] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket000110[15207] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))
ket000110[15237] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))
ket000110[15262] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))))
ket000110[15404] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000110[15437] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))))
ket000110[15570] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
ket000110[15672] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))))
ket000110[15791] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))
