ket00000[0] = 0.03125; // 1.0
ket10010[1715] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (er1 ^ er2))))
ket10010[1808] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ e10))))
ket10010[1847] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (er1 ^ er2))))
ket10010[1956] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket10010[2139] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket10010[2248] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket10010[2287] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
ket10010[2380] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket10010[2417] = -0.03125; // e3 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket10010[2496] = 0.03125; // e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket10010[3392] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket10010[3424] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket10010[3503] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10010[3588] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10010[3633] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))))
ket10010[3672] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket10010[3725] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket10010[3765] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket10010[4035] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
ket10010[4080] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket01101[140] = 0.03125; // e2 ^ (e3 ^ e10)
I_ket01101[153] = -0.03125; // e2 ^ (e5 ^ e8)
I_ket01101[188] = 0.03125; // e3 ^ (e5 ^ e7)
I_ket01101[280] = -0.03125; // e7 ^ (e8 ^ e10)
I_ket01101[802] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e6)))
I_ket01101[885] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e8 ^ e10)))
I_ket01101[965] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ e10)))
I_ket01101[1054] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
I_ket01101[1127] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e9)))
I_ket01101[1172] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (er1 ^ er2)))
I_ket01101[1254] = 0.03125; // e2 ^ (e4 ^ (e8 ^ (e9 ^ e10)))
I_ket01101[1332] = -0.03125; // e2 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
I_ket01101[1374] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (e9 ^ e10)))
I_ket01101[1454] = 0.03125; // e3 ^ (e7 ^ (e10 ^ (er1 ^ er2)))
I_ket01101[1475] = 0.03125; // e4 ^ (e5 ^ (e7 ^ (e8 ^ e9)))
I_ket01101[1555] = -0.03125; // e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket01101[2540] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e9 ^ e10)))))
I_ket01101[2620] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket01101[2641] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9)))))
I_ket01101[2721] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket01101[2763] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9)))))
I_ket01101[2841] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket01101[2923] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket01101[2968] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket01101[3041] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket01101[3130] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket01101[3210] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket01101[3293] = 0.03125; // e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket01101[3815] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))))
I_ket01101[3907] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01101[3942] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01101[3955] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket01110[139] = 0.03125; // e2 ^ (e3 ^ e9)
I_ket01110[146] = -0.03125; // e2 ^ (e4 ^ e8)
I_ket01110[181] = 0.03125; // e3 ^ (e4 ^ e7)
I_ket01110[279] = -0.03125; // e7 ^ (e8 ^ e9)
I_ket01110[795] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e6)))
I_ket01110[884] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e8 ^ e9)))
I_ket01110[964] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ e9)))
I_ket01110[1019] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ e8)))
I_ket01110[1128] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e10)))
I_ket01110[1151] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
I_ket01110[1289] = -0.03125; // e2 ^ (e5 ^ (e8 ^ (e9 ^ e10)))
I_ket01110[1331] = -0.03125; // e2 ^ (e8 ^ (e9 ^ (er1 ^ er2)))
I_ket01110[1409] = 0.03125; // e3 ^ (e5 ^ (e7 ^ (e9 ^ e10)))
I_ket01110[1453] = 0.03125; // e3 ^ (e7 ^ (e9 ^ (er1 ^ er2)))
I_ket01110[1476] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (e8 ^ e10)))
I_ket01110[1520] = -0.03125; // e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket01110[2575] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ e10)))))
I_ket01110[2619] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket01110[2642] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10)))))
I_ket01110[2686] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket01110[2764] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10)))))
I_ket01110[2806] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket01110[2944] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
I_ket01110[2967] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket01110[3076] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket01110[3131] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket01110[3211] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket01110[3300] = -0.03125; // e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket01110[3816] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01110[3914] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01110[3949] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01110[3956] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket01111[469] = 0.03125; // e2 ^ (e3 ^ (e4 ^ e10))
I_ket01111[475] = -0.03125; // e2 ^ (e3 ^ (e5 ^ e9))
I_ket01111[502] = 0.03125; // e2 ^ (e4 ^ (e5 ^ e8))
I_ket01111[574] = -0.03125; // e2 ^ (e8 ^ (e9 ^ e10))
I_ket01111[585] = -0.03125; // e3 ^ (e4 ^ (e5 ^ e7))
I_ket01111[652] = 0.03125; // e3 ^ (e7 ^ (e9 ^ e10))
I_ket01111[705] = -0.03125; // e4 ^ (e7 ^ (e8 ^ e10))
I_ket01111[739] = 0.03125; // e5 ^ (e7 ^ (e8 ^ e9))
I_ket01111[1586] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e6))))
I_ket01111[1644] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e9 ^ e10))))
I_ket01111[1697] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e8 ^ e10))))
I_ket01111[1731] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
I_ket01111[1819] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e10))))
I_ket01111[1853] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
I_ket01111[1922] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
I_ket01111[2027] = 0.03125; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
I_ket01111[2068] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
I_ket01111[2173] = -0.03125; // e2 ^ (e3 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket01111[2242] = 0.03125; // e2 ^ (e4 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket01111[2276] = -0.03125; // e2 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket01111[2364] = -0.03125; // e3 ^ (e4 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket01111[2398] = 0.03125; // e3 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket01111[2451] = -0.03125; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket01111[2509] = 0.03125; // e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket01111[3356] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e10 ^ (er1 ^ er2))))))
I_ket01111[3390] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))))
I_ket01111[3443] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
I_ket01111[3510] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01111[3521] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
I_ket01111[3593] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket01111[3620] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket01111[3626] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket10000[6] = 0.03125; // e6
I_ket10000[83] = 0.03125; // e1 ^ (e2 ^ e7)
I_ket10000[93] = 0.03125; // e1 ^ (e3 ^ e8)
I_ket10000[102] = 0.03125; // e1 ^ (e4 ^ e9)
I_ket10000[110] = 0.03125; // e1 ^ (e5 ^ e10)
I_ket10000[133] = 0.03125; // e1 ^ (er1 ^ er2)
I_ket10000[1173] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ e8)))
I_ket10000[1230] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ e9)))
I_ket10000[1266] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ e10)))
I_ket10000[1308] = 0.03125; // e2 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
I_ket10000[1360] = 0.03125; // e3 ^ (e4 ^ (e6 ^ (e8 ^ e9)))
I_ket10000[1396] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e8 ^ e10)))
I_ket10000[1440] = 0.03125; // e3 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket10000[1469] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e9 ^ e10)))
I_ket10000[1513] = 0.03125; // e4 ^ (e6 ^ (e9 ^ (er1 ^ er2)))
I_ket10000[1549] = 0.03125; // e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))
I_ket10000[2546] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ e9)))))
I_ket10000[2582] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ e10)))))
I_ket10000[2626] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket10000[2655] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e10)))))
I_ket10000[2699] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket10000[2735] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket10000[2787] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e10)))))
I_ket10000[2829] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket10000[2865] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket10000[2922] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
I_ket10000[3962] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
I_ket10000[3985] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
I_ket10000[3993] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10000[4002] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10000[4012] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket10000[4089] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
I_ket10001[21] = 0.03125; // e1 ^ e10
I_ket10001[51] = -0.03125; // e5 ^ e6
I_ket10001[317] = -0.03125; // e1 ^ (e2 ^ (e5 ^ e7))
I_ket10001[354] = -0.03125; // e1 ^ (e3 ^ (e5 ^ e8))
I_ket10001[383] = -0.03125; // e1 ^ (e4 ^ (e5 ^ e9))
I_ket10001[428] = 0.03125; // e1 ^ (e5 ^ (er1 ^ er2))
I_ket10001[551] = 0.03125; // e2 ^ (e6 ^ (e7 ^ e10))
I_ket10001[639] = 0.03125; // e3 ^ (e6 ^ (e8 ^ e10))
I_ket10001[698] = 0.03125; // e4 ^ (e6 ^ (e9 ^ e10))
I_ket10001[778] = -0.03125; // e6 ^ (e10 ^ (er1 ^ er2))
I_ket10001[1651] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ e10))))
I_ket10001[1710] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e9 ^ e10))))
I_ket10001[1790] = -0.03125; // e1 ^ (e2 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket10001[1842] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ e10))))
I_ket10001[1920] = -0.03125; // e1 ^ (e3 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket10001[1991] = -0.03125; // e1 ^ (e4 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket10001[2104] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
I_ket10001[2175] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
I_ket10001[2253] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket10001[2305] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
I_ket10001[2385] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket10001[2444] = 0.03125; // e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket10001[3317] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e9))))))
I_ket10001[3397] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
I_ket10001[3456] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
I_ket10001[3544] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
I_ket10001[3667] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
I_ket10001[3712] = -0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
I_ket10001[3741] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10001[3778] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
I_ket10001[4044] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket10001[4074] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
ket10011[98] = 0.03125; // e1 ^ (e4 ^ e5)
ket10011[128] = -0.03125; // e1 ^ (e9 ^ e10)
ket10011[225] = 0.03125; // e4 ^ (e6 ^ e10)
ket10011[245] = -0.03125; // e5 ^ (e6 ^ e9)
ket10011[845] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ e10)))
ket10011[865] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ e9)))
ket10011[933] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e8 ^ e10)))
ket10011[953] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e8 ^ e9)))
ket10011[1053] = -0.03125; // e1 ^ (e4 ^ (e10 ^ (er1 ^ er2)))
ket10011[1087] = 0.03125; // e1 ^ (e5 ^ (e9 ^ (er1 ^ er2)))
ket10011[1208] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ e7)))
ket10011[1303] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e9 ^ e10)))
ket10011[1335] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ e8)))
ket10011[1435] = -0.03125; // e3 ^ (e6 ^ (e8 ^ (e9 ^ e10)))
ket10011[1474] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
ket10011[1579] = 0.03125; // e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
ket10011[2516] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e8)))))
ket10011[2621] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket10011[2660] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
ket10011[2760] = 0.03125; // e1 ^ (e2 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket10011[2792] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2)))))
ket10011[2887] = 0.03125; // e1 ^ (e3 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket10011[3008] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket10011[3042] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket10011[3142] = -0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket10011[3162] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket10011[3230] = -0.03125; // e3 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket10011[3250] = 0.03125; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket10011[3850] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket10011[3870] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket10011[3967] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
ket10011[3997] = 0.03125; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket10100[14] = 0.03125; // e1 ^ e3
ket10100[59] = -0.03125; // e6 ^ e8
ket10100[329] = -0.03125; // e1 ^ (e2 ^ (e7 ^ e8))
ket10100[398] = 0.03125; // e1 ^ (e4 ^ (e8 ^ e9))
ket10100[420] = 0.03125; // e1 ^ (e5 ^ (e8 ^ e10))
ket10100[459] = -0.03125; // e1 ^ (e8 ^ (er1 ^ er2))
ket10100[479] = 0.03125; // e2 ^ (e3 ^ (e6 ^ e7))
ket10100[593] = -0.03125; // e3 ^ (e4 ^ (e6 ^ e9))
ket10100[615] = -0.03125; // e3 ^ (e5 ^ (e6 ^ e10))
ket10100[647] = 0.03125; // e3 ^ (e6 ^ (er1 ^ er2))
ket10100[1600] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ e9))))
ket10100[1622] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ e10))))
ket10100[1659] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (er1 ^ er2))))
ket10100[1811] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e9 ^ e10))))
ket10100[1850] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e9 ^ (er1 ^ er2))))
ket10100[1886] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e10 ^ (er1 ^ er2))))
ket10100[2209] = 0.03125; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e9))))
ket10100[2245] = 0.03125; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))
ket10100[2284] = -0.03125; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket10100[2436] = -0.03125; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket10100[2473] = 0.03125; // e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
ket10100[2495] = 0.03125; // e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
ket10100[3448] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket10100[3480] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket10100[3502] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket10100[3616] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10100[3636] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))))
ket10100[3675] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket10100[3697] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket10100[3766] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket10100[4036] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket10100[4081] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket10101[90] = 0.03125; // e1 ^ (e3 ^ e5)
